invoice_id,date,supplier,item,quantity,unit_price,lead_time_days,amount
INV-2025-00000,2025-01-01,AlphaCo,Widget-B,21,94.65,1,1965.05
INV-2025-00001,2025-01-04,DeltaParts,Widget-B,48,114.63,6,5417.85
INV-2025-00002,2025-01-07,GammaLtd,Widget-C,7,98.1,10,668.56
INV-2025-00003,2025-01-10,AlphaCo,Widget-D,27,120.62,12,3242.0
INV-2025-00004,2025-01-13,EpsilonInc,Widget-B,27,95.08,16,2575.19
INV-2025-00005,2025-01-16,BetaWorks,Widget-C,34,100.64,11,3423.14
INV-2025-00006,2025-01-19,BetaWorks,Widget-D,22,102.13,1,2272.62
INV-2025-00007,2025-01-22,AlphaCo,Widget-B,34,92.49,9,3059.36
INV-2025-00008,2025-01-25,BetaWorks,Widget-D,6,82.75,9,513.7
INV-2025-00009,2025-01-28,AlphaCo,Widget-B,8,92.0,8,740.52
INV-2025-00010,2025-01-31,BetaWorks,Widget-B,27,110.8,6,3057.01
INV-2025-00011,2025-02-03,EpsilonInc,Widget-A,8,96.71,11,779.02
INV-2025-00012,2025-02-06,GammaLtd,Widget-C,2,96.73,10,190.07
INV-2025-00013,2025-02-09,EpsilonInc,Widget-B,23,115.17,8,2631.65
INV-2025-00014,2025-02-12,GammaLtd,Widget-B,35,104.94,20,3430.61
INV-2025-00015,2025-02-15,BetaWorks,Widget-C,26,107.02,16,2794.42
INV-2025-00016,2025-02-18,DeltaParts,Widget-C,43,108.49,3,4658.6
INV-2025-00017,2025-02-21,EpsilonInc,Widget-D,14,90.93,4,1303.9
INV-2025-00018,2025-02-24,EpsilonInc,Widget-B,23,101.25,6,2246.97
INV-2025-00019,2025-02-27,EpsilonInc,Widget-B,9,101.5,15,912.06
INV-2025-00020,2025-03-02,AlphaCo,Widget-D,13,98.41,5,1271.52
INV-2025-00021,2025-03-05,GammaLtd,Widget-B,25,89.07,5,2170.49
INV-2025-00022,2025-03-08,BetaWorks,Widget-B,30,104.64,20,3047.02
INV-2025-00023,2025-03-11,BetaWorks,Widget-C,33,83.42,19,2688.14
INV-2025-00024,2025-03-14,BetaWorks,Widget-C,13,90.63,15,1201.37
INV-2025-00025,2025-03-17,EpsilonInc,Widget-B,12,91.91,8,1124.65
INV-2025-00026,2025-03-20,DeltaParts,Widget-C,21,95.88,13,1955.49
INV-2025-00027,2025-03-23,BetaWorks,Widget-C,11,108.41,7,1188.53
INV-2025-00028,2025-03-26,GammaLtd,Widget-D,12,116.57,1,1412.08
INV-2025-00029,2025-03-29,DeltaParts,Widget-A,47,117.22,19,5545.22
INV-2025-00030,2025-04-01,AlphaCo,Widget-D,17,108.06,20,1781.23
INV-2025-00031,2025-04-04,DeltaParts,Widget-B,36,104.4,1,3713.17
INV-2025-00032,2025-04-07,GammaLtd,Widget-B,16,76.63,12,1190.87
INV-2025-00033,2025-04-10,EpsilonInc,Widget-C,2,111.3,20,227.13
INV-2025-00034,2025-04-13,DeltaParts,Widget-A,3,126.29,17,398.54
INV-2025-00035,2025-04-16,BetaWorks,Widget-C,49,254.2287572885706,38,22754.63704842325
INV-2025-00036,2025-04-19,EpsilonInc,Widget-A,18,102.34,16,1763.07
INV-2025-00037,2025-04-22,DeltaParts,Widget-B,1,106.99,14,108.74
INV-2025-00038,2025-04-25,BetaWorks,Widget-A,19,107.29,11,2101.98
INV-2025-00039,2025-04-28,GammaLtd,Widget-B,13,101.35,12,1356.51
INV-2025-00040,2025-05-01,DeltaParts,Widget-B,33,96.26,1,3187.04
INV-2025-00041,2025-05-04,BetaWorks,Widget-A,45,103.62,11,4712.31
INV-2025-00042,2025-05-07,BetaWorks,Widget-D,44,86.28,1,3803.52
INV-2025-00043,2025-05-10,AlphaCo,Widget-D,4,266.1318776113957,4,1331.7338697543144
