ts_iso,event,details
2025-10-26T08:25:01.776416,sample_loaded,{'rows': 120}
2025-10-26T08:28:15.130064,sample_loaded,{'rows': 120}
2025-10-26T08:40:16.475464,sample_loaded,{'rows': 120}
2025-10-26T08:40:32.392564,sample_loaded,{'rows': 120}
2025-10-26T08:47:45.266674,sample_loaded,{'rows': 120}
2025-10-26T08:50:18.747165,sample_loaded,{'rows': 120}
2025-10-26T08:58:00.846541,sample_loaded,{'rows': 120}
2025-10-26T08:58:56.893215,sample_loaded,{'rows': 120}
2025-10-26T08:59:11.300305,sample_loaded,{'rows': 120}
2025-10-26T09:05:47.210435,sample_loaded,{'rows': 120}
2025-10-26T09:08:55.691653,sample_loaded,{'rows': 120}
2025-10-26T09:24:09.285218,sample_loaded,{'rows': 120}
2025-10-26T10:10:31.385163,sample_loaded,{'rows': 120}
2025-10-26T10:17:34.163430,sample_loaded,{'rows': 120}
2025-10-26T10:23:15.807852,sample_loaded,{'rows': 120}
2025-10-26T10:23:44.500485,sample_loaded,{'rows': 120}
2025-10-26T12:16:20.179062,sample_loaded,{'rows': 120}
2025-10-26T12:16:35.486089,sample_loaded,{'rows': 120}
2025-10-26T12:22:59.637695,sample_loaded,{'rows': 120}
2025-10-26T12:23:14.216185,image_auto_scanned,"{'best_file': None, 'distance': None, 'similarity': 0.0, 'score': 0, 'verdict': 'No catalog images found'}"
2025-10-26T12:23:14.229576,sample_loaded,{'rows': 120}
2025-10-26T12:24:10.462924,image_auto_scanned,"{'best_file': None, 'distance': None, 'similarity': 0.0, 'score': 0, 'verdict': 'No catalog images found'}"
2025-10-26T12:24:10.474969,sample_loaded,{'rows': 120}
2025-10-26T12:24:22.451391,image_auto_scanned,"{'best_file': None, 'distance': None, 'similarity': 0.0, 'score': 0, 'verdict': 'No catalog images found'}"
2025-10-26T12:24:22.469235,sample_loaded,{'rows': 120}
2025-10-26T12:24:23.518275,image_auto_scanned,"{'best_file': None, 'distance': None, 'similarity': 0.0, 'score': 0, 'verdict': 'No catalog images found'}"
2025-10-26T12:24:23.531023,sample_loaded,{'rows': 120}
2025-10-26T12:24:39.389782,sample_loaded,{'rows': 120}
2025-10-26T12:26:06.896934,sample_loaded,{'rows': 120}
2025-10-26T12:28:27.300697,sample_loaded,{'rows': 120}
2025-10-26T12:59:53.937294,sample_loaded,{'rows': 120}
2025-10-26T13:00:03.862434,image_auto_scanned,"{'best_file': None, 'distance': None, 'similarity': 0.0, 'score': 0, 'verdict': 'No catalog images found'}"
2025-10-26T13:00:03.874012,sample_loaded,{'rows': 120}
2025-10-26T16:00:17.747624,sample_loaded,{'rows': 120}
2025-10-26T16:00:41.679529,sample_loaded,{'rows': 120}
2025-10-26T16:00:49.423089,image_auto_scanned,"{'best_file': 'dove.jpg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-26T16:00:49.435305,image_checked,"{'best_file': 'dove.jpg', 'dist': 0, 'sim': 100.0}"
2025-10-26T16:00:49.443593,sample_loaded,{'rows': 120}
2025-10-26T16:01:53.786656,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:01:53.807732,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:01:53.815995,sample_loaded,{'rows': 120}
2025-10-26T16:03:34.572331,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:34.603919,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:34.607693,sample_loaded,{'rows': 120}
2025-10-26T16:03:45.583280,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:45.601474,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:45.607320,sample_loaded,{'rows': 120}
2025-10-26T16:03:46.116095,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
